gene_id,PAvsVH_symbol,PAvsVH_biotype,PAvsVH_logFC,PAvsVH_PValue,PAvsVH_FDR,TiPAvsVH_logFC,TiPAvsVH_PValue,TiPAvsVH_FDR
ENSG00000075461,CACNG4,protein_coding,-1.56294117311928,1.44010516744315e-06,2.85354172067439e-05,-1.80302072263088,3.37222476310034e-07,5.83324791584793e-06
ENSG00000136877,FPGS,protein_coding,-1.05160890284519,5.58284671843419e-06,7.94971899640153e-05,-1.34431638675728,3.66512403959947e-07,6.21930360072637e-06
ENSG00000198753,PLXNB3,protein_coding,-1.61574776381262,3.27019432632037e-07,9.105485317524e-06,-1.58877883703891,3.74531695711267e-07,6.30391550758964e-06
ENSG00000161010,MRNIP,protein_coding,-1.97735513143221,7.26668899808442e-07,1.67469232602007e-05,-2.11322029159169,3.77887145401903e-07,6.34613165708577e-06
ENSG00000172830,SSH3,protein_coding,-1.53217974594621,1.51964235184269e-06,2.97183321548348e-05,-1.7422486350219,4.00111664286929e-07,6.67446852006481e-06
ENSG00000196411,EPHB4,protein_coding,-1.12678443263249,2.39535498914217e-06,4.14330603724336e-05,-1.29986868632986,4.7280101388201e-07,7.61565504080915e-06
ENSG00000262814,MRPL12,protein_coding,-1.09459121893517,1.89072359407888e-05,0.000209489936681225,-1.53522120535363,5.76009992725909e-07,8.91387364776252e-06
ENSG00000137801,THBS1,protein_coding,-1.44308229804409,8.81778295358592e-07,1.95966056579794e-05,-1.48365125937505,6.13892381238251e-07,9.44158918988604e-06
ENSG00000123374,CDK2,protein_coding,-1.05793177011771,8.70379733515658e-06,0.00011465375616146,-1.25797679078989,6.579704218372e-07,9.93588399104965e-06
ENSG00000213977,TAX1BP3,protein_coding,-1.29508289938069,5.04816560831103e-06,7.44306307209638e-05,-1.54082405947053,6.641825468517e-07,9.9693933385155e-06
ENSG00000100968,NFATC4,protein_coding,-1.55386264887979,5.15435109323945e-06,7.55500776680303e-05,-1.88141196451874,6.8374618201531e-07,1.01619878563803e-05
ENSG00000104884,ERCC2,protein_coding,-1.3277449743859,8.34090911897526e-06,0.000110377048235203,-1.67930447721507,8.01845308925024e-07,1.16166757521246e-05
ENSG00000185909,KLHDC8B,protein_coding,-1.15941088162807,1.40833651790977e-06,2.80543630828302e-05,-1.19889309292977,9.42335427404753e-07,1.32421995333238e-05
ENSG00000135437,RDH5,protein_coding,-1.40826457848871,5.7382547202536e-06,8.09407304231628e-05,-1.67424200739329,9.96790256277882e-07,1.37748321393383e-05
ENSG00000074071,MRPS34,protein_coding,-1.06458636052039,2.50710335040687e-05,0.000261171127879659,-1.43391273794188,9.99072293933169e-07,1.37809419549898e-05
ENSG00000044090,CUL7,protein_coding,-1.02452647565101,3.22610330536296e-06,5.28742095342857e-05,-1.13096307836279,1.03653956881267e-06,1.41932017740529e-05
ENSG00000073050,XRCC1,protein_coding,-1.00244205864723,2.50098896313148e-05,0.000260897038075972,-1.19831595058176,1.04195520352383e-06,1.42413220335647e-05
ENSG00000153406,NMRAL1,protein_coding,-1.22946094202851,2.63020521076699e-05,0.000270236447580861,-1.70700015293433,1.06425855222861e-06,1.44932664658042e-05
ENSG00000124574,ABCC10,protein_coding,-1.35816332626319,1.04155707743409e-05,0.00013134667428241,-1.67346404937177,1.09552922636567e-06,1.47847097396016e-05
ENSG00000137267,TUBB2A,protein_coding,-1.20624838183715,2.42075584439443e-05,0.000254298194593469,-1.60418873358347,1.24887798193694e-06,1.63533148334051e-05
ENSG00000173914,RBM4B,protein_coding,-1.01256521704942,6.20574542501812e-05,0.000524616627916317,-1.27287801900754,1.39220446597373e-06,1.77642443784382e-05
ENSG00000159792,PSKH1,protein_coding,-1.22058260985635,2.11166583760118e-05,0.000230123215469374,-1.59634903918268,1.4770742393889e-06,1.85125828620801e-05
ENSG00000173559,NABP1,protein_coding,-1.01476720400341,3.58349653706536e-06,5.77212668013323e-05,-1.08681536065425,1.5687355131783e-06,1.94212049482735e-05
ENSG00000178922,HYI,protein_coding,-1.13373602414103,3.09103732895217e-05,0.000305460709812403,-1.52421828461591,1.61905430373147e-06,1.98148966257332e-05
ENSG00000163251,FZD5,protein_coding,-1.0605157167797,2.89281489327868e-05,0.000290056004694208,-1.25005088224848,1.72477950354631e-06,2.08364491638095e-05
ENSG00000144057,ST6GAL2,protein_coding,-2.14231040377324,3.14023475265695e-06,5.18069566022038e-05,-2.28985357564135,1.73718050262783e-06,2.09524669318558e-05
ENSG00000161981,SNRNP25,protein_coding,-1.1529998374701,2.32719565269378e-06,4.09171254429024e-05,-1.16617685213015,1.75954684094083e-06,2.11202016644981e-05
ENSG00000162458,FBLIM1,protein_coding,-1.20645319202342,6.79413419226467e-06,9.35442373162911e-05,-1.34907369586788,1.82874596422586e-06,2.18457851228895e-05
ENSG00000158321,AUTS2,protein_coding,-1.0958224069731,2.82550818933558e-06,4.76645413020799e-05,-1.13630115994903,1.83401670853017e-06,2.1873861698871e-05
ENSG00000138772,ANXA3,protein_coding,-1.02864092743202,3.80196270701371e-06,6.02044411744877e-05,-1.08974116090178,1.92527607185217e-06,2.28169585097671e-05
ENSG00000167100,SAMD14,protein_coding,-1.68071586886778,2.73485541157649e-05,0.000279074482734441,-2.26221779050783,2.11377288217821e-06,2.47377482617418e-05
ENSG00000173992,CCS,protein_coding,-1.42834604397671,2.95774327433895e-05,0.000294981394913129,-1.88672254877499,2.1855216159147e-06,2.5261661887656e-05
ENSG00000077092,RARB,protein_coding,-1.49104891866061,1.18516579697233e-05,0.00014600151018623,-1.7735775686905,2.291529721877e-06,2.61234263881651e-05
ENSG00000108819,PPP1R9B,protein_coding,-1.1455711954861,6.44455649091433e-05,0.000539326571139087,-1.60969759464906,2.4884475567551e-06,2.78186152240234e-05
ENSG00000166165,CKB,protein_coding,-1.54938523971653,1.2376890024095e-05,0.000150736432976376,-1.79598494860222,2.59052133777909e-06,2.87451923258747e-05
ENSG00000130827,PLXNA3,protein_coding,-1.30011160604164,1.38063219689182e-05,0.000163622391688604,-1.51889280292882,2.63452839644791e-06,2.90465970915892e-05
ENSG00000187838,PLSCR3,protein_coding,-1.06106914092217,1.80859183580438e-05,0.00020278971332597,-1.26416065015847,2.70372424110545e-06,2.96065710027483e-05
ENSG00000196642,RABL6,protein_coding,-1.2610168308773,0.000109399084746205,0.000812895976933608,-1.89295193605171,2.88165037705896e-06,3.11451101358898e-05
ENSG00000175906,ARL4D,protein_coding,-1.29778995391335,1.42366334872205e-05,0.000166873841657717,-1.50703620432155,3.27056968440268e-06,3.48457566659688e-05
ENSG00000241852,C8orf58,protein_coding,-1.48927041383427,8.33920710158591e-06,0.000110377048235203,-1.57107528871909,3.33653357493422e-06,3.54477113138401e-05
ENSG00000196923,PDLIM7,protein_coding,-2.36480259726377,1.34967098745864e-05,0.000161228639490673,-2.72171972915144,3.37349938189917e-06,3.57896747456442e-05
ENSG00000128159,TUBGCP6,protein_coding,-1.6957629605258,1.06947474569865e-05,0.000133283957492227,-1.89725671641741,3.79491630718013e-06,3.92991745852346e-05
ENSG00000154096,THY1,protein_coding,-1.20290401709481,1.98125611998349e-05,0.000217589565083231,-1.38668926528721,3.81448597109019e-06,3.92991745852346e-05
ENSG00000112559,MDFI,protein_coding,-1.6690353776744,2.56632922231283e-05,0.000265147957558138,-2.0410966507578,4.30464086789356e-06,4.36880218164265e-05
ENSG00000198276,UCKL1,protein_coding,-1.7540205926045,1.94176102018175e-05,0.00021451017759825,-2.08210907458715,4.37192806479562e-06,4.42510016288098e-05
ENSG00000101473,ACOT8,protein_coding,-1.01262765698433,9.79140561123866e-05,0.000754992378834212,-1.4004210122224,4.43785229410459e-06,4.47193467542361e-05
ENSG00000134330,IAH1,protein_coding,-1.04790443398018,0.000424193751608016,0.00234134944697424,-1.71477257577064,4.56405821526554e-06,4.58241233677465e-05
ENSG00000160613,PCSK7,protein_coding,-1.33448029433207,2.34727752389288e-05,0.000247970502876695,-1.57910723037841,4.7184803064606e-06,4.69965658183377e-05
ENSG00000086991,NOX4,protein_coding,-1.71452626575468,5.70167770392737e-06,8.07288582276295e-05,-1.7276172735697,4.77323665193197e-06,4.74788081314349e-05
ENSG00000175662,TOM1L2,protein_coding,-1.04839369366818,3.31917127612335e-05,0.0003232846925639,-1.25661140342724,4.83454594174991e-06,4.78567283122317e-05
ENSG00000137124,ALDH1B1,protein_coding,-1.15423001548255,3.74787461681968e-05,0.000355336466835183,-1.41001370000098,4.92385051175621e-06,4.85258425434921e-05
ENSG00000187325,TAF9B,protein_coding,-1.12009822309724,4.3203106677507e-05,0.000398021241100279,-1.34595394936508,5.10470719979148e-06,4.99141735332092e-05
ENSG00000082014,SMARCD3,protein_coding,-1.12936134295821,9.09725423759674e-06,0.000118854863236687,-1.1875623513391,5.25977748187264e-06,5.08988802832378e-05
ENSG00000139174,PRICKLE1,protein_coding,-1.14019443965044,2.37434565146316e-05,0.000249773159121616,-1.31264921999628,5.42179230928244e-06,5.17314960465292e-05
ENSG00000157404,KIT,protein_coding,-1.43400653296475,3.74278139955395e-06,5.95189653559641e-05,-1.39164345048957,5.78787316714114e-06,5.43247744635177e-05
ENSG00000172732,MUS81,protein_coding,-1.02777298169428,0.000198185641207443,0.00129191510238795,-1.49257565887891,5.90683791042486e-06,5.51648577918731e-05
ENSG00000141295,SCRN2,protein_coding,-1.35882490677467,0.000117141900490861,0.000858505709076854,-1.89001568964721,5.98395881816021e-06,5.54701133020049e-05
ENSG00000139625,MAP3K12,protein_coding,-1.31749093833978,2.74770808603228e-05,0.000279720687027156,-1.53881915746878,6.10742156214861e-06,5.63356988922328e-05
ENSG00000164050,PLXNB1,protein_coding,-1.00188275064147,4.5532543683619e-05,0.000413881980813478,-1.2082399003552,6.15278535624945e-06,5.66843324948443e-05
ENSG00000108528,SLC25A11,protein_coding,-1.1680593629243,0.000121863672592705,0.00088360010427818,-1.61632644768233,6.31284324349068e-06,5.76981186613678e-05
ENSG00000267645,,protein_coding,-1.23685266598329,0.000249373664281864,0.00155142582534686,-1.9025424296307,6.31674997360769e-06,5.76981186613678e-05
ENSG00000117318,ID3,protein_coding,-1.72419523142001,5.17422270268772e-05,0.000459181611885438,-2.19442011278808,6.33133941858545e-06,5.77609406153533e-05
ENSG00000140937,CDH11,protein_coding,-1.18679422676732,1.27775608476472e-05,0.000154361178627222,-1.25568495686023,6.65918744130311e-06,5.97333101022279e-05
ENSG00000137285,TUBB2B,protein_coding,-1.24271770068019,4.37717580612975e-05,0.000402270512735115,-1.48579968606775,6.7339131822996e-06,6.02795201199311e-05
ENSG00000159423,ALDH4A1,protein_coding,-1.32174913618794,0.000232837060880369,0.00146731876810731,-2.00014153096477,7.57542525802627e-06,6.62076256506613e-05
ENSG00000100417,PMM1,protein_coding,-1.13488883387933,3.69235793280775e-05,0.000351734240449603,-1.33095814140321,7.67914273732568e-06,6.70358730799176e-05
ENSG00000172992,DCAKD,protein_coding,-1.14858264864787,1.25566899722561e-05,0.000152430482807452,-1.19789737565854,8.00861785270395e-06,6.92662213819314e-05
ENSG00000100242,SUN2,protein_coding,-1.36059881947197,0.000177372341213654,0.00118511938955421,-1.93547482695261,8.02878405077299e-06,6.93605450291692e-05
ENSG00000027847,B4GALT7,protein_coding,-1.15772623307627,0.000117756346882809,0.000860482964050963,-1.53830278065905,8.99225296287286e-06,7.54221441118899e-05
ENSG00000105520,PLPPR2,protein_coding,-1.13303639498176,1.66017107146973e-05,0.000187835065336983,-1.20107526676018,9.03723466625317e-06,7.55705476763725e-05
ENSG00000178882,RFLNA,protein_coding,-1.90445904028912,1.31690038419089e-05,0.000157930057435395,-1.97771851970259,9.30102923820459e-06,7.74052322157249e-05
ENSG00000103202,NME4,protein_coding,-1.11124193097158,0.000155974256248194,0.00106689240118627,-1.45954970838599,1.02732595658413e-05,8.32756646625011e-05
ENSG00000103502,CDIPT,protein_coding,-1.12196744008614,0.000227180861460613,0.00144202089181355,-1.55803056483941,1.03630590520431e-05,8.38630417382203e-05
ENSG00000154545,MAGED4,protein_coding,-1.44889898761982,7.6688402189576e-05,0.00061432741433147,-1.81352642664357,1.08821507481798e-05,8.70804584443017e-05
ENSG00000065308,TRAM2,protein_coding,-1.11222797914057,1.6769928268425e-05,0.000189452130815239,-1.1550678801307,1.09531981500411e-05,8.74256578587942e-05
ENSG00000105655,ISYNA1,protein_coding,-1.44208210623019,0.000145052535640344,0.00101064510878714,-1.93596004376548,1.09770117214443e-05,8.74256578587942e-05
ENSG00000149761,NUDT22,protein_coding,-1.17930270403126,2.5373004417481e-05,0.000263726227452647,-1.28152826035113,1.10617127215691e-05,8.75816366644322e-05
ENSG00000007866,TEAD3,protein_coding,-1.05930722868622,1.55527377056097e-05,0.00017921539294618,-1.08943959754772,1.13556841427382e-05,8.94364608087369e-05
ENSG00000169184,MN1,protein_coding,-1.44016779676117,2.45900274442927e-05,0.000257233666980101,-1.56115450164815,1.14176353559275e-05,8.97443634219167e-05
ENSG00000160783,PMF1,protein_coding,-1.08353869101449,6.83223768428269e-05,0.000562964359243975,-1.30211649199208,1.15345091620318e-05,9.03697422841197e-05
ENSG00000183779,ZNF703,protein_coding,-1.04078614004618,0.000180138664584727,0.0012003902115121,-1.40445193388623,1.15632296354757e-05,9.05000940122396e-05
ENSG00000134508,CABLES1,protein_coding,-1.1485789390888,9.1243720108271e-06,0.000118854863236687,-1.12660802337545,1.18298038508712e-05,9.1818892065311e-05
ENSG00000166106,ADAMTS15,protein_coding,-1.42706303570365,0.000134595855630242,0.000957381727132491,-1.71162314042261,1.21641905381381e-05,9.37454804255223e-05
ENSG00000198467,TPM2,protein_coding,-1.10309042418066,0.000285714431459169,0.00171474446444645,-1.47208812253347,1.3203430543899e-05,0.000100399690125689
ENSG00000078401,EDN1,protein_coding,-1.54873190125783,8.1921503822407e-06,0.000108986156950236,-1.45295232555236,1.43409465320251e-05,0.000106773051217563
ENSG00000162032,SPSB3,protein_coding,-1.63639521364052,0.000167874971560304,0.0011337994021521,-2.24691999023762,1.43341427711007e-05,0.000106773051217563
ENSG00000169169,CPT1C,protein_coding,-1.23583293316078,6.80855343157348e-05,0.000561839021646061,-1.45497597073541,1.45230831157928e-05,0.000107914575929849
ENSG00000127419,TMEM175,protein_coding,-1.42553802351147,0.000105696245496954,0.000793251381535258,-1.8014471055109,1.456245712924e-05,0.000107992875146542
ENSG00000203706,SERTAD4-AS1,lncRNA,-1.51144289252377,6.84692585599881e-06,9.35829829588159e-05,-1.38917838508378,1.46344400499251e-05,0.000108359786826235
ENSG00000132535,DLG4,protein_coding,-1.15483087650641,3.45049161435781e-05,0.000332801732636548,-1.25863973038524,1.47542208647121e-05,0.000108983347412913
ENSG00000175745,NR2F1,protein_coding,-1.22165212972163,6.73945480757583e-05,0.000558390669344501,-1.42734085811455,1.47804620753244e-05,0.000109069616693773
ENSG00000125520,SLC2A4RG,protein_coding,-1.43265881172451,0.000199995163129369,0.00130128263774609,-1.9619000996774,1.52389020870037e-05,0.000111861082574449
ENSG00000166002,SMCO4,protein_coding,-1.15196182397237,0.000119077731465346,0.000867599424781558,-1.42596023284117,1.71070080763611e-05,0.000123465829504021
ENSG00000171130,ATP6V0E2,protein_coding,-1.07533612638353,0.000452795221755723,0.00245045968999304,-1.57386519844482,1.75647836870889e-05,0.000125894956762006
ENSG00000149499,EML3,protein_coding,-1.11638786284,1.48495266051839e-05,0.00017217175584029,-1.08091498864352,1.98436668001218e-05,0.000138671700431923
ENSG00000149782,PLCB3,protein_coding,-1.26890791720383,5.54289815324473e-05,0.00048443765656713,-1.41341677247598,2.04251465218861e-05,0.000141914979080637
ENSG00000142303,ADAMTS10,protein_coding,-1.9618662918002,2.2244062581147e-05,0.000239723782349339,-1.97414635928772,2.05458733172078e-05,0.000142413245821538
ENSG00000177106,EPS8L2,protein_coding,-1.33598144632833,4.7604889650939e-05,0.000427530723603757,-1.45220512594299,2.08909503613005e-05,0.000144481272581847
ENSG00000188130,MAPK12,protein_coding,-1.52225780935501,0.000252984088563062,0.00156599241598127,-2.09574223619046,2.10681769293392e-05,0.000145572550923202
ENSG00000141258,SGSM2,protein_coding,-1.04311580424227,0.000232126201949457,0.00146656347119109,-1.34242629475442,2.15812860300305e-05,0.000148706377520634
ENSG00000173581,CCDC106,protein_coding,-1.20430558880262,0.000128416614037598,0.000918663265655789,-1.47063725646769,2.18006796716987e-05,0.000149804670404609
ENSG00000118523,CCN2,protein_coding,-1.13489350153007,4.05097715951976e-05,0.000376463680348288,-1.17357852669153,2.78378196162534e-05,0.00018419193367998
ENSG00000148341,SH3GLB2,protein_coding,-1.20539565539088,0.000132425447153773,0.000943736060115854,-1.41876684960352,2.83315398716674e-05,0.000186798621160905
ENSG00000090238,YPEL3,protein_coding,-1.49404290084569,5.48294775990554e-05,0.000480881483860568,-1.59845191922519,2.95153246526715e-05,0.000192401898736736
ENSG00000100379,KCTD17,protein_coding,-1.05890809679682,5.85910718306177e-05,0.000504421986219915,-1.12582927367087,3.20875482795612e-05,0.000206474000527417
ENSG00000119699,TGFB3,protein_coding,-1.63649897305151,4.01919827736676e-05,0.000374425312157675,-1.67419041199732,3.21299040826616e-05,0.000206569082900545
ENSG00000090097,PCBP4,protein_coding,-1.00509946217943,0.000470092976771395,0.00252998031710768,-1.348502930482,3.35341712728403e-05,0.000213580733702018
ENSG00000136490,LIMD2,protein_coding,-1.40244265612578,0.000122662016853209,0.000888528536006317,-1.63068853917845,3.39722155687998e-05,0.000216003306120807
ENSG00000267368,UPK3BL1,protein_coding,-1.45369571522546,0.000101408678170239,0.000774261977059214,-1.64745732204539,3.46445510961434e-05,0.000219718617874779
ENSG00000205572,SERF1B,protein_coding,-1.51119904322479,7.2792619723032e-06,9.85925355742331e-05,-1.27112729677206,3.50221561488e-05,0.000221737911711337
