Cluster,Treatment,Regulation,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
PA.Up,PA,Up,BP,GO:0071347,cellular response to interleukin-1,20/334,180/18862,7.01891271434479e-11,1.4065901079547e-08,1.02513067275299e-08,UBC/IRAK2/ICAM1/NFKBIA/MYD88/GBP1/CX3CL1/HIF1A/CEBPB/PSMB9/OTUD4/GBP2/RIPK2/GBP3/NFKB1/IL1R1/SQSTM1/IL6/CCL8/CCL7,20
PA.Up,PA,Up,BP,GO:0070555,response to interleukin-1,21/334,206/18862,1.19139418828594e-10,2.27386090792859e-08,1.65720244235262e-08,UBC/IRAK2/ICAM1/NFKBIA/MYD88/GBP1/CX3CL1/HIF1A/CEBPB/PSMB9/OTUD4/GBP2/RIPK2/GBP3/LGALS9/NFKB1/IL1R1/SQSTM1/IL6/CCL8/CCL7,21
PA.Up,PA,Up,BP,GO:0019079,viral genome replication,17/334,129/18862,1.29838689136175e-10,2.36542484571722e-08,1.72393474809993e-08,ZC3HAV1/PLSCR1/RSAD2/MX1/IFI16/OAS3/IFIT1/EIF2AK2/OAS1/OAS2/OASL/APOBEC3G/BST2/HMGA2/IFITM1/CCL8/IFI27,17
PA.Up,PA,Up,BP,GO:0060759,regulation of response to cytokine stimulus,20/334,189/18862,1.70189253827995e-10,2.96573273627218e-08,2.16144246852487e-08,BIRC3/PARP14/IRAK2/USP18/NLRC5/SAMHD1/IFIH1/DDX58/HIF1A/STAT1/TNFAIP3/SOCS3/OTUD4/TRAF1/CSF1/RIPK2/JAK2/IL1R1/IL6/CASP4,20
PA.Up,PA,Up,BP,GO:0071496,cellular response to external stimulus,25/334,303/18862,1.94173825874541e-10,3.24270289210484e-08,2.36329985439409e-08,ATF3/IRF1/SREBF2/FOSL1/ATP2B1/RRAGC/MAP1LC3B/IFI16/ICAM1/XBP1/CPEB4/PMAIP1/EIF2AK2/MYD88/HSPA5/ITGA2/FADS1/HMOX1/KLF10/SESN2/FNIP1/BNIP3/NFKB1/PIM1/CD68,25
PA.Up,PA,Up,BP,GO:0002683,negative regulation of immune system process,28/334,403/18862,8.12280831669728e-10,1.30224862933291e-07,9.49086024371998e-08,LDLR/IRF1/HSPA9/PARP14/IFI16/NMI/NLRC5/SAMHD1/TRIM21/GBP1/CX3CL1/TNFAIP3/CEBPB/HMOX1/TRIB1/CD274/SOX11/BST2/TRAFD1/LGALS9/SERPING1/MYC/KITLG/IDO1/IL33/GPNMB/CD68/FGR,28
PA.Up,PA,Up,BP,GO:0032496,response to lipopolysaccharide,25/334,326/18862,9.0101625304471e-10,1.38895120853969e-07,1.01227534501987e-07,SOD2/IRAK2/ICAM1/CMPK2/XBP1/NFKBIA/MYD88/CX3CL1/NOCT/CXCL10/TNFAIP3/CEBPB/TRIB1/CD274/CXCL11/RIPK2/LGALS9/JAK2/ZFP36/NFKB1/CXCL9/IL6/IDO1/CLDN1/CD68,25
PA.Up,PA,Up,BP,GO:0071216,cellular response to biotic stimulus,21/334,233/18862,1.16463129949352e-09,1.72883046235926e-07,1.2599812304462e-07,IRAK2/ICAM1/CMPK2/DDIT3/XBP1/NFKBIA/MYD88/CX3CL1/HSPA5/CXCL10/TNFAIP3/CEBPB/TRIB1/CD274/CXCL11/RIPK2/ZFP36/NFKB1/CXCL9/IL6/CD68,21
PA.Up,PA,Up,BP,GO:0071222,cellular response to lipopolysaccharide,19/334,197/18862,2.36908509705623e-09,3.39117609607191e-07,2.47150794899663e-07,IRAK2/ICAM1/CMPK2/XBP1/NFKBIA/MYD88/CX3CL1/CXCL10/TNFAIP3/CEBPB/TRIB1/CD274/CXCL11/RIPK2/ZFP36/NFKB1/CXCL9/IL6/CD68,19
PA.Up,PA,Up,BP,GO:0001959,regulation of cytokine-mediated signaling pathway,18/334,177/18862,2.69570712612582e-09,3.72565315914217e-07,2.71527668783998e-07,BIRC3/PARP14/IRAK2/USP18/NLRC5/SAMHD1/HIF1A/STAT1/TNFAIP3/SOCS3/OTUD4/TRAF1/CSF1/RIPK2/JAK2/IL1R1/IL6/CASP4,18
PA.Up,PA,Up,BP,GO:0002237,response to molecule of bacterial origin,25/334,346/18862,3.06508422230117e-09,4.09495252099436e-07,2.98442411118798e-07,SOD2/IRAK2/ICAM1/CMPK2/XBP1/NFKBIA/MYD88/CX3CL1/NOCT/CXCL10/TNFAIP3/CEBPB/TRIB1/CD274/CXCL11/RIPK2/LGALS9/JAK2/ZFP36/NFKB1/CXCL9/IL6/IDO1/CLDN1/CD68,25
PA.Up,PA,Up,BP,GO:0016125,sterol metabolic process,17/334,165/18862,6.14641135010789e-09,7.94061657729351e-07,5.78716540655255e-07,LDLR/NPC1/SCD/SREBF2/SOAT1/ABCA1/INSIG1/HMGCS1/MSMO1/APOL2/CYP51A1/DHCR7/HMGCR/FDFT1/SQLE/LIPA/ACAT2,17
PA.Up,PA,Up,BP,GO:0071219,cellular response to molecule of bacterial origin,19/334,209/18862,6.33981363456567e-09,7.94061657729351e-07,5.78716540655255e-07,IRAK2/ICAM1/CMPK2/XBP1/NFKBIA/MYD88/CX3CL1/CXCL10/TNFAIP3/CEBPB/TRIB1/CD274/CXCL11/RIPK2/ZFP36/NFKB1/CXCL9/IL6/CD68,19
PA.Up,PA,Up,BP,GO:0031669,cellular response to nutrient levels,19/334,210/18862,6.85970891920176e-09,8.33142828732141e-07,6.07199114857572e-07,ATF3/SREBF2/ATP2B1/RRAGC/MAP1LC3B/IFI16/ICAM1/XBP1/CPEB4/PMAIP1/EIF2AK2/HSPA5/FADS1/HMOX1/KLF10/SESN2/FNIP1/PIM1/CD68,19
PA.Up,PA,Up,BP,GO:0031668,cellular response to extracellular stimulus,20/334,235/18862,7.83636171937302e-09,9.23768757977855e-07,6.73247794775856e-07,ATF3/SREBF2/FOSL1/ATP2B1/RRAGC/MAP1LC3B/IFI16/ICAM1/XBP1/CPEB4/PMAIP1/EIF2AK2/HSPA5/FADS1/HMOX1/KLF10/SESN2/FNIP1/PIM1/CD68,20
PA.Up,PA,Up,BP,GO:0032479,regulation of type I interferon production,15/334,128/18862,8.37927301667754e-09,9.59546464309817e-07,6.99322785602411e-07,IRF1/HERC5/TRIM25/IFI16/NMI/NLRC5/TRIM21/IFIH1/MYD88/UBE2L6/DDX58/STAT1/TNFAIP3/RIPK2/NFKB1,15
PA.Up,PA,Up,BP,GO:0032606,type I interferon production,15/334,129/18862,9.33170337799203e-09,1.03111215022972e-06,7.51480254461464e-07,IRF1/HERC5/TRIM25/IFI16/NMI/NLRC5/TRIM21/IFIH1/MYD88/UBE2L6/DDX58/STAT1/TNFAIP3/RIPK2/NFKB1,15
PA.Up,PA,Up,BP,GO:0008203,cholesterol metabolic process,16/334,149/18862,9.51874988984521e-09,1.03111215022972e-06,7.51480254461464e-07,LDLR/NPC1/SCD/SREBF2/SOAT1/ABCA1/INSIG1/HMGCS1/MSMO1/APOL2/CYP51A1/DHCR7/HMGCR/FDFT1/SQLE/ACAT2,16
PA.Up,PA,Up,BP,GO:0045088,regulation of innate immune response,23/334,315/18862,1.09694220157983e-08,1.15698535366631e-06,8.43217343319677e-07,IRF1/SLC15A4/PLSCR1/BIRC3/PARP14/IFI16/NMI/USP18/NLRC5/SAMHD1/GBP5/TRIM21/STAT1/TNFAIP3/PSMB9/IFI35/SOCS3/TRAFD1/LGALS9/JAK2/SERPING1/NFKB1/FGR,23
PA.Up,PA,Up,BP,GO:0001819,positive regulation of cytokine production,27/334,437/18862,2.00747553203783e-08,2.0630671621558e-06,1.50357479120243e-06,IRF1/CD276/RSAD2/IFI16/DDIT3/XBP1/GBP5/IFIH1/EIF2AK2/MYD88/DDX58/HIF1A/STAT1/CEBPB/HMOX1/CD274/RIPK2/CEBPG/LGALS9/JAK2/PTGS2/NFKB1/IL1R1/IL6/IDO1/IL33/FGR,27
PA.Up,PA,Up,BP,GO:1902652,secondary alcohol metabolic process,16/334,158/18862,2.21327439208581e-08,2.21770094086998e-06,1.61627274685214e-06,LDLR/NPC1/SCD/SREBF2/SOAT1/ABCA1/INSIG1/HMGCS1/MSMO1/APOL2/CYP51A1/DHCR7/HMGCR/FDFT1/SQLE/ACAT2,16
PA.Up,PA,Up,BP,GO:0051098,regulation of binding,24/334,357/18862,2.57904525085134e-08,2.52117399156395e-06,1.83744558950256e-06,DTX3L/IFIT2/IFI16/DDIT3/TRIM21/NFKBIA/IFIT1/SP100/ITGA2/HMOX1/LARP6/SOX11/TRIB3/RIPK2/CEBPG/JAK2/HMGA2/LIF/PLAUR/XIRP1/DKK1/MAP2/EPB41/DAB2,24
PA.Up,PA,Up,BP,GO:0051090,regulation of DNA-binding transcription factor activity,27/334,444/18862,2.79294930788131e-08,2.6652716252353e-06,1.94246474420316e-06,FOSL1/UBC/TRIM25/IRAK2/ICAM1/DDIT3/NLRC5/TRIM21/NFKBIA/EIF2AK2/MYD88/DDX58/CX3CL1/SP100/TNFAIP3/HMOX1/TRIB1/TRAF1/RIPK2/CEBPG/LGALS9/JAK2/NFKB1/BHLHE40/IL6/PIM1/SGK1,27
PA.Up,PA,Up,BP,GO:0002221,pattern recognition receptor signaling pathway,18/334,208/18862,3.43854027594607e-08,3.20503940139345e-06,2.33585049345174e-06,IRF1/SLC15A4/RSAD2/UBC/BIRC3/IRAK2/NMI/IFIH1/NFKBIA/DDX60/MYD88/DDX58/TNFAIP3/CTSL/IFI35/OTUD4/RIPK2/CTSS,18
PA.Up,PA,Up,BP,GO:0035456,response to interferon-beta,8/334,31/18862,4.91792790032561e-08,4.47978523284206e-06,3.2648923261731e-06,IRF1/PLSCR1/IFI16/PNPT1/XAF1/STAT1/BST2/IFITM1,8
PA.Up,PA,Up,BP,GO:0006695,cholesterol biosynthetic process,11/334,72/18862,5.25453572809814e-08,4.57829982569942e-06,3.33669030788841e-06,SCD/SREBF2/INSIG1/HMGCS1/MSMO1/CYP51A1/DHCR7/HMGCR/FDFT1/SQLE/ACAT2,11
PA.Up,PA,Up,BP,GO:1902653,secondary alcohol biosynthetic process,11/334,72/18862,5.25453572809814e-08,4.57829982569942e-06,3.33669030788841e-06,SCD/SREBF2/INSIG1/HMGCS1/MSMO1/CYP51A1/DHCR7/HMGCR/FDFT1/SQLE/ACAT2,11
PA.Up,PA,Up,BP,GO:0019216,regulation of lipid metabolic process,25/334,402/18862,6.03309049408627e-08,5.14481419155272e-06,3.74956912006482e-06,LDLR/PLIN2/SCD/STARD4/SREBF2/ACSL3/ABCA1/INSIG1/HMGCS1/ANGPTL4/RDH10/FADS1/TXNRD1/CYP51A1/HELZ2/TRIB3/DHCR7/PTGS2/ME1/NFKB1/HMGCR/FABP3/FDFT1/SQLE/FGR,25
PA.Up,PA,Up,BP,GO:0051235,maintenance of location,22/334,319/18862,6.372052130814e-08,5.32066352922969e-06,3.8777290927651e-06,PLIN2/STARD4/SREBF2/HK2/SOAT1/ABCA1/INSIG1/DDIT3/NFKBIA/RYR1/CX3CL1/HSPA5/SP100/CXCL10/CXCL11/ERO1A/FTH1/NFKB1/CXCL9/IL6/SQLE/GM2A,22
PA.Up,PA,Up,BP,GO:0045444,fat cell differentiation,18/334,221/18862,8.7058799700194e-08,7.12105447343628e-06,5.18986399931339e-06,INSIG1/DDIT3/XBP1/KLF5/NOCT/CEBPB/ERO1A/TRIB3/BNIP3/PTGS2/ZFP36/RGS2/HMGA2/CCDC71L/IL6/EGR2/FABP3/PIM1,18
PA.Up,PA,Up,BP,GO:0016126,sterol biosynthetic process,11/334,78/18862,1.23038344071011e-07,9.86275366073222e-06,7.18802957467484e-06,SCD/SREBF2/INSIG1/HMGCS1/MSMO1/CYP51A1/DHCR7/HMGCR/FDFT1/SQLE/ACAT2,11
PA.Up,PA,Up,BP,GO:0036293,response to decreased oxygen levels,23/334,360/18862,1.27770989042167e-07,1.0041296550608e-05,7.3181526231582e-06,HK2/UBC/SOD2/ICAM1/ANGPTL4/RYR1/NDRG1/DDIT4/CPEB4/PMAIP1/ITGA2/HIF1A/AK4/PSMB9/HMOX1/ERO1A/MYC/BNIP3/PTGS2/EDNRA/PLAU/VEGFC/EPAS1,23
PA.Up,PA,Up,BP,GO:0002224,toll-like receptor signaling pathway,15/334,157/18862,1.32848278078529e-07,1.01132947221732e-05,7.37062528995446e-06,IRF1/SLC15A4/RSAD2/UBC/BIRC3/IRAK2/NMI/NFKBIA/MYD88/TNFAIP3/CTSL/IFI35/OTUD4/RIPK2/CTSS,15
PA.Up,PA,Up,BP,GO:0046890,regulation of lipid biosynthetic process,17/334,203/18862,1.33733687693408e-07,1.01132947221732e-05,7.37062528995446e-06,LDLR/SCD/STARD4/SREBF2/ACSL3/INSIG1/HMGCS1/RDH10/CYP51A1/TRIB3/DHCR7/PTGS2/NFKB1/HMGCR/FABP3/FDFT1/SQLE,17
PA.Up,PA,Up,BP,GO:0097193,intrinsic apoptotic signaling pathway,20/334,283/18862,1.72676863890115e-07,1.28164605642885e-05,9.34070754961147e-06,PPP1R15A/SOD2/IFI16/DDIT3/XBP1/FNIP2/DDIT4/PMAIP1/HIF1A/CEBPB/HERPUD1/HMOX1/ERO1A/TRIB3/JAK2/BNIP3/PLAUR/IFI6/CASP4/PPIF,20
PA.Up,PA,Up,BP,GO:0001818,negative regulation of cytokine production,23/334,367/18862,1.80358620556703e-07,1.31432245671139e-05,9.57885496736555e-06,HERC5/ATP2B1/TRIM25/NMI/DDIT3/NLRC5/IFIH1/UBE2L6/DDX58/GBP1/CX3CL1/TNFAIP3/HMOX1/ERRFI1/CD274/BST2/LGALS9/ZFP36/NFKB1/IL6/IDO1/IL33/GPNMB,23
PA.Up,PA,Up,BP,GO:0045824,negative regulation of innate immune response,10/334,65/18862,2.00080810063357e-07,1.43200694059631e-05,1.04365460136432e-05,PARP14/IFI16/NMI/NLRC5/SAMHD1/TRIM21/TNFAIP3/TRAFD1/LGALS9/SERPING1,10
PA.Up,PA,Up,BP,GO:0001666,response to hypoxia,22/334,348/18862,2.89165145018407e-07,2.03328754602416e-05,1.48187124178408e-05,HK2/UBC/SOD2/ICAM1/ANGPTL4/RYR1/NDRG1/DDIT4/PMAIP1/ITGA2/HIF1A/AK4/PSMB9/HMOX1/ERO1A/MYC/BNIP3/PTGS2/EDNRA/PLAU/VEGFC/EPAS1,22
PA.Up,PA,Up,BP,GO:0070663,regulation of leukocyte proliferation,18/334,241/18862,3.19417573588193e-07,2.20728557748531e-05,1.60868197224544e-05,IRF1/CD276/MYD88/TNFAIP3/CEBPB/CD274/SOX11/CSF1/RIPK2/BST2/LGALS9/KITLG/IL6/IDO1/CCL8/IL33/PNP/GPNMB,18
PA.Up,PA,Up,BP,GO:0070482,response to oxygen levels,23/334,385/18862,4.20418533304951e-07,2.85599573133262e-05,2.08146553063557e-05,HK2/UBC/SOD2/ICAM1/ANGPTL4/RYR1/NDRG1/DDIT4/CPEB4/PMAIP1/ITGA2/HIF1A/AK4/PSMB9/HMOX1/ERO1A/MYC/BNIP3/PTGS2/EDNRA/PLAU/VEGFC/EPAS1,23
PA.Up,PA,Up,BP,GO:0042594,response to starvation,16/334,196/18862,4.43682161546382e-07,2.96379683912983e-05,2.16003157594949e-05,ATF3/SREBF2/RRAGC/MAP1LC3B/IFI16/DDIT3/XBP1/CPEB4/PMAIP1/EIF2AK2/HSPA5/FADS1/KLF10/SESN2/FNIP1/ZFP36,16
PA.Up,PA,Up,BP,GO:0048872,homeostasis of number of cells,18/334,249/18862,5.16844896569777e-07,3.39592515647814e-05,2.47496909056278e-05,SLC15A4/HSPA9/DYRK3/PMAIP1/HIF1A/STAT1/TNFAIP3/HMOX1/CSF1/CEBPG/LGALS9/JAK2/ZFP36/SLC7A11/KITLG/IL6/EPAS1/LIPA,18
PA.Up,PA,Up,BP,GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,10/334,72/18862,5.37085706967523e-07,3.47199921536424e-05,2.53041228664665e-05,SLC15A4/UBC/BIRC3/IRAK2/IFIH1/NFKBIA/DDX60/DDX58/TNFAIP3/RIPK2,10
PA.Up,PA,Up,BP,GO:0060760,positive regulation of response to cytokine stimulus,9/334,56/18862,5.59995235554628e-07,3.56263635571896e-05,2.59646913728336e-05,PARP14/NLRC5/IFIH1/DDX58/HIF1A/CSF1/RIPK2/IL1R1/CASP4,9
PA.Up,PA,Up,BP,GO:0050810,regulation of steroid biosynthetic process,11/334,91/18862,6.09994253466419e-07,3.82008901233345e-05,2.78410206146269e-05,SCD/STARD4/SREBF2/INSIG1/HMGCS1/CYP51A1/DHCR7/NFKB1/HMGCR/FDFT1/SQLE,11
PA.Up,PA,Up,BP,GO:0009267,cellular response to starvation,14/334,157/18862,8.11694672228189e-07,5.00503422506244e-05,3.64769670515502e-05,ATF3/SREBF2/RRAGC/MAP1LC3B/IFI16/XBP1/CPEB4/PMAIP1/EIF2AK2/HSPA5/FADS1/KLF10/SESN2/FNIP1,14
PA.Up,PA,Up,BP,GO:0051100,negative regulation of binding,14/334,159/18862,9.46040979398348e-07,5.74504885670997e-05,4.18702347341374e-05,IFIT2/IFI16/DDIT3/NFKBIA/IFIT1/SP100/HMOX1/SOX11/JAK2/HMGA2/XIRP1/DKK1/MAP2/DAB2,14
PA.Up,PA,Up,BP,GO:0062012,regulation of small molecule metabolic process,24/334,437/18862,1.06197507456291e-06,6.35282999828079e-05,4.62997774063168e-05,SCD/STARD4/SREBF2/INSIG1/HMGCS1/DDIT4/PMAIP1/HIF1A/RDH10/AK4/PFKFB3/CYP51A1/PSMB9/TRIB3/PPP1R3B/DHCR7/SESN2/PTGS2/SLC7A11/NFKB1/HMGCR/FABP3/FDFT1/SQLE,24
PA.Up,PA,Up,BP,GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,9/334,61/18862,1.18601150180203e-06,6.99049132238609e-05,5.09470885062018e-05,PPP1R15A/DDIT3/XBP1/PMAIP1/CEBPB/HERPUD1/ERO1A/TRIB3/CASP4,9
PA.Up,PA,Up,BP,GO:0051101,regulation of DNA binding,12/334,118/18862,1.24180094181426e-06,7.21324373158197e-05,5.25705204200545e-05,IFI16/DDIT3/NFKBIA/SP100/ITGA2/HMOX1/SOX11/CEBPG/JAK2/HMGA2/LIF/PLAUR,12
PA.Up,PA,Up,BP,GO:0046718,viral entry into host cell,13/334,140/18862,1.27092755391929e-06,7.21429682087353e-05,5.25781953932242e-05,LDLR/NPC1/PLSCR1/TRIM25/ICAM1/TRIM21/ITGA2/CTSL/PTX3/LGALS9/IFITM1/CLDN1/ANPEP,13
PA.Up,PA,Up,BP,GO:0035455,response to interferon-alpha,6/334,21/18862,1.27798172226053e-06,7.21429682087353e-05,5.25781953932242e-05,IFIT3/IFIT2/EIF2AK2/BST2/IFITM1/MX2,6
